game_id,turn,snake_id,snake_name,health,length,alive
7e2bac21-7612-4d77-8b84-4c556756b7dc,8,8d8e1945-3bcd-411e-8a38-45ee5c8bf130,Heuristic1,92,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,8,9c6e5d2a-dd00-45f5-856e-91678ef53455,Heuristic2,92,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,8,6cab44f0-a632-44cd-b854-69b4ef70719f,MCTS1,96,4,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,8,b4a5cc54-5a7f-4135-937f-93265ea29679,MCTS2,92,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,8,8d8e1945-3bcd-411e-8a38-45ee5c8bf130,Heuristic1,92,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,8,9c6e5d2a-dd00-45f5-856e-91678ef53455,Heuristic2,92,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,8,6cab44f0-a632-44cd-b854-69b4ef70719f,MCTS1,96,4,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,8,b4a5cc54-5a7f-4135-937f-93265ea29679,MCTS2,92,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,8,8d8e1945-3bcd-411e-8a38-45ee5c8bf130,Heuristic1,92,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,8,9c6e5d2a-dd00-45f5-856e-91678ef53455,Heuristic2,92,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,8,6cab44f0-a632-44cd-b854-69b4ef70719f,MCTS1,96,4,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,8,b4a5cc54-5a7f-4135-937f-93265ea29679,MCTS2,92,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,9,8d8e1945-3bcd-411e-8a38-45ee5c8bf130,Heuristic1,91,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,9,9c6e5d2a-dd00-45f5-856e-91678ef53455,Heuristic2,91,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,9,6cab44f0-a632-44cd-b854-69b4ef70719f,MCTS1,95,4,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,9,b4a5cc54-5a7f-4135-937f-93265ea29679,MCTS2,91,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,9,8d8e1945-3bcd-411e-8a38-45ee5c8bf130,Heuristic1,91,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,9,9c6e5d2a-dd00-45f5-856e-91678ef53455,Heuristic2,91,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,9,6cab44f0-a632-44cd-b854-69b4ef70719f,MCTS1,95,4,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,9,b4a5cc54-5a7f-4135-937f-93265ea29679,MCTS2,91,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,9,8d8e1945-3bcd-411e-8a38-45ee5c8bf130,Heuristic1,91,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,9,9c6e5d2a-dd00-45f5-856e-91678ef53455,Heuristic2,91,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,9,6cab44f0-a632-44cd-b854-69b4ef70719f,MCTS1,95,4,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,9,b4a5cc54-5a7f-4135-937f-93265ea29679,MCTS2,91,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,9,8d8e1945-3bcd-411e-8a38-45ee5c8bf130,Heuristic1,91,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,9,9c6e5d2a-dd00-45f5-856e-91678ef53455,Heuristic2,91,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,9,6cab44f0-a632-44cd-b854-69b4ef70719f,MCTS1,95,4,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,9,b4a5cc54-5a7f-4135-937f-93265ea29679,MCTS2,91,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,10,8d8e1945-3bcd-411e-8a38-45ee5c8bf130,Heuristic1,90,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,10,9c6e5d2a-dd00-45f5-856e-91678ef53455,Heuristic2,90,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,10,6cab44f0-a632-44cd-b854-69b4ef70719f,MCTS1,94,4,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,10,b4a5cc54-5a7f-4135-937f-93265ea29679,MCTS2,90,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,10,8d8e1945-3bcd-411e-8a38-45ee5c8bf130,Heuristic1,90,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,10,9c6e5d2a-dd00-45f5-856e-91678ef53455,Heuristic2,90,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,10,6cab44f0-a632-44cd-b854-69b4ef70719f,MCTS1,94,4,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,10,b4a5cc54-5a7f-4135-937f-93265ea29679,MCTS2,90,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,10,8d8e1945-3bcd-411e-8a38-45ee5c8bf130,Heuristic1,90,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,10,9c6e5d2a-dd00-45f5-856e-91678ef53455,Heuristic2,90,3,1
7e2bac21-7612-4d77-8b84-4c556756b7dc,10,6cab44f0-a632-44cd-b854-69b4ef70719f,MCTS1,94,4,1
