game_id,turn,snake_id,snake_name,health,length,alive
f5ebb4f7-9a18-4580-9e35-77141697bbff,12,a18ac380-b2a3-40c9-a4c7-492d6648ea61,MCTS Heuristic 2,90,4,1
f5ebb4f7-9a18-4580-9e35-77141697bbff,12,41edcccd-99b6-408d-a428-f99775e68d51,Heuristic1,88,3,1
f5ebb4f7-9a18-4580-9e35-77141697bbff,12,0428ac1a-8bab-4d14-85b2-f62b56a38a31,MCTS1,94,4,1
f5ebb4f7-9a18-4580-9e35-77141697bbff,12,938d7697-d4c5-4005-8fc0-459224f41355,MCTS Heuristic 1,88,3,1
f5ebb4f7-9a18-4580-9e35-77141697bbff,12,a18ac380-b2a3-40c9-a4c7-492d6648ea61,MCTS Heuristic 2,90,4,1
f5ebb4f7-9a18-4580-9e35-77141697bbff,12,41edcccd-99b6-408d-a428-f99775e68d51,Heuristic1,88,3,1
f5ebb4f7-9a18-4580-9e35-77141697bbff,12,0428ac1a-8bab-4d14-85b2-f62b56a38a31,MCTS1,94,4,1
f5ebb4f7-9a18-4580-9e35-77141697bbff,12,938d7697-d4c5-4005-8fc0-459224f41355,MCTS Heuristic 1,88,3,1
f5ebb4f7-9a18-4580-9e35-77141697bbff,12,a18ac380-b2a3-40c9-a4c7-492d6648ea61,MCTS Heuristic 2,90,4,1
f5ebb4f7-9a18-4580-9e35-77141697bbff,12,41edcccd-99b6-408d-a428-f99775e68d51,Heuristic1,88,3,1
f5ebb4f7-9a18-4580-9e35-77141697bbff,13,0428ac1a-8bab-4d14-85b2-f62b56a38a31,MCTS1,93,4,1
